Barabasi_5500_11_path_500_500_3.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Barabasi_600_12_house_40_366_126.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Barabasi_3500_12_grid_500_483_590.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Barabasi_4000_12_cycle_500_513_599.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Barabasi_4000_12_grid_500_543_600.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Barabasi_4000_12_house_500_513_596.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Barabasi_4000_12_path_500_503_598.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Barabasi_4000_12_star_500_503_597.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Barabasi_4000_8_cycle_500_354_594.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Barabasi_4000_8_grid_500_384_595.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Barabasi_4000_8_house_500_354_591.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Barabasi_4000_8_path_500_344_593.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Barabasi_4000_8_star_500_344_592.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Barabasi_4010_12_cycle_510_515_694.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Barabasi_550_10_cycle_80_298_74.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Barabasi_4000_12_star_500_503_597.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Barabasi_4000_8_cycle_500_354_594.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Barabasi_550_10_grid_60_309_65.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Barabasi_700_10_star_50_357_207.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Barabasi_550_12_star_80_342_97.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Barabasi_550_12_star_70_340_92.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Barabasi_600_12_star_40_362_127.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Barabasi_500_12_star_40_302_27.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Barabasi_550_10_path_60_285_63.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Barabasi_550_10_path_80_290_73.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Barabasi_550_10_star_40_280_52.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Barabasi_550_12_house_70_347_91.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Barabasi_5500_11_path_500_500_3.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Barabasi_650_10_house_80_348_171.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Barabasi_650_10_path_50_332_158.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Barabasi_650_12_grid_50_415_185.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Barabasi_650_12_grid_80_434_200.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Barabasi_2000_9_cycle_300_500_1.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Barabasi_2500_12_star_500_323_567.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Barabasi_3000_12_cycle_500_393_579.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Barabasi_700_12_grid_60_451_240.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Barabasi_650_12_cycle_40_396_179.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Barabasi_550_10_cycle_80_298_74.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Barabasi_700_10_cycle_70_369_219.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Barabasi_700_12_grid_70_458_245.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Barabasi_700_12_grid_80_464_250.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Barabasi_700_12_house_40_426_226.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Barabasi_700_12_house_50_430_231.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Barabasi_700_12_house_60_433_236.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
